id;;;;;;;;;;;;;;;;;;;;
colorNew;??;;;;m_8;;;;m_7;;;;m_38;;;;m_43;;;
19;???? ?????;565x435x16 ??;43985;0.39;LWWHWS(N);827;?????;;LWOWWS(N);827;??? ?????;;LWOKWS(N);??? ? ???????;???;;LWOKWS(N);??? ? ???????;???;
20;???????? ???????;410x555x85 ??;0.75;33970;L9529WH(N);962;?????;;L9529GA(N);962;?????;;L9529BL(N);1061;??????;;L9529MG(N);1061;????????;
21;????. 7 ???????;565x435x750 ??;34394;18.43;LWS7FWH(N);3267;?????;;LWS7FGA(N);3267;?????;;LWS7FBL(N);??? ? ???????;??????;;LWS7FMG(N);??? ? ???????;????????;
22;???????? ???????;410x555x185 ??;0.95;44287;L9530WH(N);1155;?????;;L9530GA(N);1155;?????;;L9530BL(N);1270;??????;;L9530MG(N);1270;????????;
23;????????? ??? ????? ;406 ??;0.42;0.04;L9240WH;341;?????;;L9240GA;341;?????;;L9240BL;374;??????;;L9240MG;374;????????;
24;???????? ?????;603x406 ??;43862;0.37;L9964WH;825;?????;;L9964GA;825;?????;;L9964BL;907;??????;;L9964MG;907;????????;
25;????. 5 ???????;565x435x550 ??;20090;13.52;LWS5FWH(N);2871;?????;;LWS5FGA(N);2871;?????;;LWS5FBL(N);??? ? ???????;??????;;LWS5FMG(N);??? ? ???????;????????;
30;???????? ?????  ;903x306 ??;43922;0.41;L9993WH;935;?????;;L9993GA;935;?????;;L9993BL;??? ? ???????;??????;;L9993MG;??? ? ???????;????????;
31;??????? ?? ??????;590x424x180 ??;42370;43955;L9540WH;1265;?????;;L9540GA;1265;?????;;L9540BL;??? ? ???????;??????;;L9540MG;??? ? ???????;????????;
32;????????? ??? ?????;306 ??;0.26;0.02;L9230WH;192;?????;;L9230GA;192;?????;;L9230BL;214;??????;;L9230MG;214;????????;
33;???????????? ?????????;603x406 ??;0.78;0.11;L9350WH;907;?????;;L9350GA;907;?????;;L9350BL;??? ? ???????;??????;;L9350MG;??? ? ???????;????????;
34;?????????? ??? ??????;603x406 ??;14246;0.08;L9340WH;1315;?????;;L9340GA;1315;?????;;L9340BL;??? ? ???????;??????;;L9340MG;??? ? ???????;????????;
35;???????? ?????;1203x406 ??;14277;0.73;L99124WH;1650;?????;;L99124GA;1650;?????;;L99124BL;1815;??????;;L99124MG;1815;????????;
36;???????? ????????;2 ????? ? ?????????;0.02;;L9702CH;154;????;;L9702CH;154;????;;L9702CH;154;????;;L9702CH;154;????;
38;????. ??? ???????????;25 ??;0.05;0.01;L9701WH;55;?????;;L9701GA;55;?????;;L9701BL;60;??????;;L9701MG;60;????????;
39;???????????;585x155 ??;43101;;L99G64WH;825;?????;;L99G64GA;825;?????;;L99G64BL;907;??????;;L99G64MG;??? ? ???????;????????;
40;????????? ??? ????;130 ??;0.2;0.02;L9096WH;550;?????;;L9096GA;550;?????;;L9096BL;605;??????;;L9096MG;605;????????;
41;???? ?????;585x406x16 ??;;0.38;LWWH406;827;?????;;LWOW406;827;??? ?????;;LWOK406;827;???;;LWOK406;827;???;
42;???????? ?????;603x306 ??;0.94;0.28;L9963WH;715;?????;;L9963GA;715;?????;;L9963BL;786;??????;;L9963MG;786;????????;
43;???????? ????? ;1203x306 ??;2;0.55;L99123WH;1375;?????;;L99123GA;1375;?????;;L99123BL;1512;??????;;L99123MG;??? ? ???????;????????;
44;???????? ????? ;903x406 ??;29952;0.55;L9994WH;1100;?????;;L9994GA;1100;?????;;L9994BL;1210;??????;;L9994MG;1210;????????;
46;????? ??? ????????? ?????? ;1000 ??;0.82;0.05;L9810WH;495;?????;;L9810GA;495;?????;;L9810BL;550;??????;;L9810MG;550;????????;
47;??????;1156 ??;43891;0.07;L9111WH;638;?????;;L9111GA;638;?????;;L9111BL;704;??????;;L9111MG;704;????????;
48;??????;1506 ??;11324;0.09;L9115WH;825;?????;;L9115GA;825;?????;;L9115BL;907;??????;;L9115MG;907;????????;
49;??????;1955 ??;24473;0.11;L9120WH;874;?????;;L9120GA;874;?????;;L9120BL;962;??????;;L9120MG;962;????????;
50;????? ??? ????????? ?????? ;1560 ??;47119;0.07;L9821WH;715;?????;;L9821GA;715;?????;;L9821BL;786;??????;;L9821MG;786;????????;
51;?????-???????;604x406x118 ??;42005;32540;L9549WH;1265;?????;;L9549GA;1265;?????;;L9549BL;1391;??????;;L9549MG;1391;????????;
52;?????-???????;904x406x118 ??;23012;12145;L9550WH;1595;?????;;L9550GA;1595;?????;;L9550BL;1754;??????;;L9550MG;1754;????????;
53;?????. ?????;595x420 ??;14277;;L99S64WH;1540;?????;;L99S64GA;1540;?????;;L99S64BL;1694;??????;;L99S64MG;1694;????????;
54;????????;597x425 ??;13940;;L9602WH;2860;?????;;L9602GA;2860;?????;;L9602BL;3190;??????;;L9602MG;3190;????????;
55;????????? ????;597x425 ??;24139;;L9601WH;2420;?????;;L9601GA;2420;?????;;L9601BL;2640;??????;;L9601MG;2640;????????;
56;????? ??? ?????;603x306x80 ??;;17533;L9438WH;1017;?????;;L9438GA;1017;?????;;L9438BL;1122;??????;;L9438MG;??? ? ???????;????????;
57;?????-???????;604x306x118 ??;;43132;L9547WH;1100;?????;;L9547GA;1102;?????;;L9547BL;??? ? ???????;??????;;L9547MG;1210;????????;
58;???????????;890x155 ??;27760;;L99G94WH;1127;?????;;L99G94GA;1127;?????;;L99G94BL;1243;??????;;L99G94MG;??? ? ???????;????????;
59;???. ???????;555x410x85 ??;0.75;33970;L9529WH(N);962;?????;;L9529GA(N);962;?????;;L9529BL(N);1061;??????;;L9529MG(N);1061;????????;
60;???. ???????;555x410x185 ??;0.95;44287;L9530WH(N);1155;?????;;L9530GA(N);1155;?????;;L9530BL(N);1270;??????;;L9530MG(N);1270;????????;
61;?????. ?????;595x320 ??;33970;;L99S63WH;1265;?????;;L99S63GA;1265;?????;;L99S63BL;??? ? ???????;??????;;L99S63MG;??? ? ???????;????????;
64;???? ?????;585x306x16 ??;;0.29;LWWH306;676;?????;;LWOW306;676;??? ?????;;LWOK306;??? ? ???????;???;;LWOK306;??? ? ???????;???;
65;???????????;114?10?403 ??;0.12;0.05;L9715;275;?????;;L9715;275;?????;;L9715;275;?????;;L9715;275;?????;
66;??????. 3 ??;110x40x68 ??;0.11;0.03;LWHK005;269;????????;;LWHK005;269;????????;;LWHK005;269;????????;;LWHK005;269;????????;
67;??????. 5 ??;40x50x4 ??;0.05;0;LWHK004;150;????????;;LWHK004;150;????????;;LWHK004;150;????????;;LWHK004;150;????????;
68;??????. 5 ??;37?8?14 ??;0.42;0;LWHK003;188;????????;;LWHK003;188;????????;;LWHK003;188;????????;;LWHK003;188;????????;
69;??????. 5 ??;125 ??;0.26;;LWHK002;469;????????;;LWHK002;469;????????;;LWHK002;469;????????;;LWHK002;469;????????;
70;??????. 5 ??;125 ??;0.15;;LWHK001;269;????????;;LWHK001;269;????????;;LWHK001;269;????????;;LWHK001;269;????????;
71;??????;199?49?43 ??;0.06;0.04;LWHK006;225;????????;;LWHK006;225;????????;;LWHK006;225;????????;;LWHK006;225;????????;
81;???????????;2000 ??;0.88;0.13;L62R25CH200;550;????;;L62R25CH200;550;????;;L62R25CH200;550;????;;L62R25CH200;550;????;
82;???????????;1240 ??;0.54;0.08;L62R25CH124;374;????;;L62R25CH124;374;????;;L62R25CH124;374;????;;L62R25CH124;374;????;
83;???????????;940 ??;0.42;0.06;L62R25CH94;275;????;;L62R25CH94;275;????;;L62R25CH94;275;????;;L62R25CH94;275;????;
84;???????????;640 ??;0.28;0.04;L62R25CH64;203;????;;L62R25CH64;203;????;;L62R25CH64;203;????;;L62R25CH64;203;????;
86;????????. ???????;555x410x185 ??;12420;44287;L9560WH(N);1677;?????;;L9560GA(N);1677;?????;;L9560BL(N);1848;??????;;L9560MG(N);1848;????????;
87;????????. ???????;555x410x85 ??;43862;33970;L9559WH(N);1298;?????;;L9559GA(N);1298;?????;;L9559BL(N);1430;??????;;L9559MG(N);1430;????????;
88;????? ??? ?????;603x404 ??;11324;;L9442WH;1298;?????;;L9442GA;1298;?????;;L9442BL;1430;??????;;L9442MG;1430;????????;
89;????? ??? ?????;903x404 ??;43832;;L9443WH;1760;?????;;L9443GA;1760;?????;;L9443BL;??? ? ???????;??????;;L9443MG;??? ? ???????;????????;
90;?????????;410x555 ??;43922;;L9444WH;1408;?????;;L9444GA;1375;?????;;L9444BL;1540;??????;;L9444MG;1540;????????;
93;????????. ???????;555x410x85 ??;43862;33970;L9559WH(N);1298;?????;;L9559GA(N);1298;?????;;L9559BL(N);1430;??????;;L9559MG(N);1430;????????;
95;??????? ?? ??????;590x424x100 ??;0.95;43953;L9539WH;1045;?????;;L9539GA;1045;?????;;L9539BL;??? ? ???????;??????;;L9539MG;??? ? ???????;????????;
96;??????????? ??? ???????????;38x27x27 ??;0.03;0;L9703;121;??????;;L9703;121;??????;;L9703;121;??????;;L9703;121;????????;
98;????. 3 ??????;565x435x350 ??;44958;43990;LWS3FWH(N);2277;?????;;LWS3FGA(N);2277;?????;;LWS3FBL(N);??? ? ???????;??????;;LWS3FMG(N);??? ? ???????;????????;
100;????????. ???????;555x410x185 ??;12420;44287;L9560WH(N);1677;?????;;L9560GA(N);1677;?????;;L9560BL(N);1848;??????;;L9560MG(N);1848;????????;
107;????????? ??? ???? ?????;80x70x15;0.05;0.01;L9706WH;250;?????;;L9706GA;250;?????;;L9706BL;??? ? ???????;??????;;L9706MG;??? ? ???????;????????;
108;???????????? ????????;421x17x8 ??;0.07;0.01;L6176WH;220;?????;;L6176GA;242;?????;;L6176BL;242;??????;;L6176MG;??? ? ???????;????????;
109;???????????? ????????;321x17x8 ??;0.05;0;L6175WH;198;?????;;L6175GA;198;?????;;L6175BL;275;??????;;L6175MG;??? ? ???????;????????;
110;???????????? ??? ??????;30x37x12 ??;0.02;0;L6172;182;???????;;L6172;182;???????;;L6172;182;???????;;L6172;182;???????;
166;??????????? ??? ??????;113?13?12 ??;0.07;0;L9711WH;148;?????;;L9711GA;148;?????;;L9711BL;165;??????;;L9711MG;165;????????;
214;????????????? ?????;590?420?15 ??;43831;0.04;L99M64WH;1402;?????;;L99M64GA;1402;?????;;L99M64BL;1540;??????;;L99M64MG;1540;????????;
215;????????????? ?????;890?420?15 ??;20090;0.06;L99M94WH;1738;?????;;L99M94GA;1738;?????;;L99M94BL;1914;??????;;L99M94MG;1914;????????;
238;????????? ??? ???????????;293 ??;200;0;1;L9231WH;467;?????;;L9231GA;467;?????;;L9231BL;517;??????;;L9231MG;517;????????
242;??????? ????????????;190x105 ??;200;0;1;L9717WH;231;?????;;L9717GA;231;?????;;L9717BL;254;??????;;L9717MG;??? ? ???????;????????
243;??????????? ??? ???. ?????;400 ??;200;0;1;L9713-400WH;308;?????;;L9713-400GA;308;?????;;L9713-400BL;341;??????;;L9713-400MG;341;????????
244;??????????? ??? ???. ?????;300 ??;200;0;1;L9713-300WH;297;?????;;L9713-300GA;297;?????;;L9713-300BL;330;??????;;L9713-300MG;??? ? ???????;????????
246;?????????? ??????;400 ??;200;0;1;L9707CH-400;438;????;;L9707CH-400;438;????;;L9707CH-400;438;????;;L9707CH-400;438;????
247;?????????? ??????;300 ??;200;0;1;L9707CH-300;376;????;;L9707CH-300;376;????;;L9707CH-300;376;????;;L9707CH-300;376;????
235;??????? ???????;308 ??;200;0;1;L9718-300WH;495;?????;;L9718-300GA;495;?????;;L9718-300BL;544;??????;;L9718-300MG;??? ? ???????;????????
236;??????? ???????;408 ??;200;0;1;L9718-400WH;594;?????;;L9718-400GA;594;?????;;L9718-400BL;660;??????;;L9718-400MG;660;????????
177;????????. ????????????;375 ??;200;0;1;L9603-400;550;?????;;L9603-400;550;?????;;L9603-400;550;?????;;L9603-400;550;?????
178;??????????? ?????????;20?26?20 ??;200;0;1;L9603HWH;121;?????;;L9603HGA;121;?????;;L9603HBL;137;??????;;L9603HMG;??? ? ???????;????????
12;??????;160 ??;200;0;1;L9102WH;165;?????;;L9102GA;165;?????;;L9102BL;181;??????;;L9102MG;??? ? ???????;????????
14;NOT USING;????? ??? ?????;;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;
237;NOT USING;237;200;0;1;0;1111;?????;;0;1111;?????;;0;1111;??????;;0;1111;????????
248;NOT USING;248;200;0;1;0;1111;?????;;0;1111;?????;;0;1111;??????;;0;1111;????????
249;NOT USING;249;200;0;1;0;1111;?????;;0;1111;?????;;0;1111;??????;;0;1111;????????
colorNew;????? ????;;;;m_40;;;;m_39;;;;;;;;;;;
186;0;0;0;;0;0;0;;0;0;0;;;;;;;;;
197;?????? ?????;500?2360?580 ??;1;1;??.104.03.00.000;6158;?????;;80339004;6158;??? ??????;;;;;;;;;
198;?????? ?????;750?2360?580 ??;1;1;??.104.02.00.000;6598;?????;;80339007;6598;??? ??????;;;;;;;;;
199;?????? ?????;1000?2360?580 ??;1;1;??.104.01.00.000;7258;?????;;80339010;7258;??? ??????;;;;;;;;;
209;0;0;1;1;0;0;0;;0;0;0;;;;;;;;;
218;????? ????;468x576x16 ??;1;1;80339030;350;?????;;80339031;350;??? ??????;;;;;;;;;
219;????? ????;718x576x16 ??;1;1;80339033;450;?????;;80350110;450;??? ??????;;;;;;;;;
220;????? ????;968x576x16 ??;1;1;80339036;600;?????;;80350113;600;??? ??????;;;;;;;;;
212;????????? ??? ??????;25 ??;1;1;no article;50;????;;no article;50;????;;;;;;;;;
211;???????????;1240 ??;1;1;L62R25CH124;374;????;;L62R25CH124;374;????;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
264;????????: ????? 500 ??; ?????; ?????????;500 ??;1;1;LDP50WH-104.25;4472;?????;;LDP50WH-104.25;4472;??? ??????;;;;;;;
263;????????: ?????-????? 500 ??; ?????; ?????????;500 ??;1;1;LDF50WH-104.23;5682;?????;;LDF50WH-104.23;5682;??? ??????;;;;;;;
262;????????: ????? 370 ??; ?????; ?????????;370 ??;1;1;LDP37WH-104.26;3746;?????;;LDP37WH-104.26;3746;??? ??????;;;;;;;
273;????????: ?????-????? 370 ??; ?????; ?????????;370 ??;1;1;LDF37WH-104.24;4956;?????;;LDF37WH-104.24;4956;??? ??????;;;;;;;
264;????????: ????? 500 ??; ?????; ?????????;500 ??;1;1;LDP50WH-104.25;4472;?????;;LDP50WH-104.25;4472;??? ??????;;;;;;;
263;????????: ?????-????? 500 ??; ?????; ?????????;500 ??;1;1;LDF50WH-104.23;5682;?????;;LDF50WH-104.23;5682;??? ??????;;;;;;;
272;?????-?????; ??????;;1;1;L4.005.128BL;130;??????;;L4.005.128BL;130;??????;;;;;;;;
271;?????-?????; ??????;;1;1;L4.006.128BL;228;??????;;L4.006.128BL;228;??????;;;;;;;;
270;?????-?????; ??????;;1;1;L4.008.128BL;130;??????;;L4.008.128BL;130;??????;;;;;;;;
269;?????-?????; ??????;;1;1;L4.009.128BL;132;??????;;L4.009.128BL;132;??????;;;;;;;;
268;?????-?????; ??????;;1;1;L4.010.128BL;243;??????;;L4.010.128BL;243;??????;;;;;;;;
266;????? ????; ??????;;1;1;L4.knob05BL;84;??????;;L4.knob05BL;84;??????;;;;;;;;
265;????? ????; ??????;;1;1;L4.knob06BL;84;??????;;L4.knob06BL;84;??????;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
colorNew;??????????;;;;m_8;;;;m_7;;;;;;;;;;;
185;189/191/193 ?????????;0;;;0;0;0;;0;0;0;;;;;;;;;
189;??????????? ?????;462x556 ??;1;1;L9955WH;889;?????;;L9955GA;889;?????;;;;;;;;;
191;??????????? ?????;715x556 ??;1;1;L9975WH;1524;?????;;L9975GA;1524;?????;;;;;;;;;
193;??????????? ?????;962x556 ??;1;1;L99105WH;1960;?????;;L99105GA;1960;?????;;;;;;;;;
200;201/202/203 ?????????;0;;;0;0;0;;0;0;0;;;;;;;;;
202;??????????? ???????;393?555x185 ??;1;1;L95518WH;2395;?????;;L95518GA;2395;?????;;;;;;;;;
203;??????????? ???????;643?555x185 ??;1;1;L95718WH;3049;?????;;L95718GA;3049;?????;;;;;;;;;
201;??????????? ???????;893?555x185 ??;1;1;L951018WH;3920;?????;;L951018GA;3920;?????;;;;;;;;;
187;?????. ????. ??? ????. ?????;20x20x20 ??;1;1;L99HWH;218;?????;;L99HGA;218;?????;;;;;;;;;
204;??????????????? ????????????;250x85x40 ??;1;1;L9603-550FE-WH;1960;?????;;L9603-550FE-GA;1960;?????;;;;;;;;;
221;224/223/222 ?????????;0;;;0;0;0;;0;0;0;;;;;;;;;
224;??????????? ???????;393?555x85 ??;1;1;L95508WH;1633;?????;;L95508GA;1633;?????;;;;;;;;;
223;??????????? ???????;643?555x85 ??;1;1;L95708WH;2395;?????;;L95708GA;2395;?????;;;;;;;;;
222;??????????? ???????;893?555x85 ??;1;1;L951008WH;3267;?????;;L951008GA;3267;?????;;;;;;;;;
225;228/227/226 ?????????;0;;;0;0;0;;0;0;0;;;;;;;;;
228;??????????? ????????;393?555x130 ??;1;1;L9455WH;1742;?????;;L9455GA;1742;?????;;;;;;;;;
227;??????????? ????????;643?555x130 ??;1;1;L9475WH;2395;?????;;L9475GA;2395;?????;;;;;;;;;
226;??????????? ????????;893?555x130 ??;1;1;L94105WH;2940;?????;;L94105GA;2940;?????;;;;;;;;;
229;232/231/230 ?????????;0;;;0;0;0;;0;0;0;;;;;;;;;
230;???????? ???????;393?555x85 ??;1;1;L95M508WH;1960;?????;;L95M508GA;1960;?????;;;;;;;;;
231;???????? ???????;643?555x85 ??;1;1;L95M708WH;2722;?????;;L95M708GA;2722;?????;;;;;;;;;
232;???????? ???????;893?555x85 ??;1;1;L95M1008WH;3267;?????;;L95M1008GA;3267;?????;;;;;;;;;
254;257/256/255 ?????????;0;;;0;0;0;;0;0;0;;;;;;;;;
255;???????? ???????;393?555x185 ??;1;1;L95M518WH;2613;?????;;L95M518GA;2613;?????;;;;;;;;;
256;???????? ???????;643?555x185 ??;1;1;L95M718WH;3267;?????;;L95M718GA;3267;?????;;;;;;;;;
257;???????? ???????;893?555x185 ??;1;1;L95M1018WH;4356;?????;;L95M1018GA;4356;?????;;;;;;;;;
258;261/260/259 ?????????;0;;;0;0;0;;0;0;0;;;;;;;;;
259;????????;393?555 ??;1;1;L9655WH;1633;?????;;L9655GA;1633;?????;;;;;;;;;
260;????????;643?555 ??;1;1;L9675WH;1978;?????;;L9675GA;1978;?????;;;;;;;;;
261;????????;893?555 ??;1;1;L96105WH;2770;?????;;L96105GA;2770;?????;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
colorNew;??????????;;;;m_8;;;;m_9;;;;;;;;;;;
277;????????;893?555 ??;1;1;L96105WH;2770;?????;;L96105GA;2770;?????;;;;;;;;;
283;????????;893?555 ??;1;1;L96105WH;2770;?????;;L96105GA;2770;?????;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
colorNew;??????????;;;;m_44;;;;m_45;;;;;;;;;;;
303;xz1www;893?555 ??;1;1;xz1www;1255;?????;;xz1www1;54;?????;;;;;;;;;
302;xz2www;893?555 ??;1;1;xz2www;78;?????;;xz2www1;548;?????;;;;;;;;;
301;xz2www;893?555 ??;1;1;xz2www;79;?????;;xz2www1;785;?????;;;;;;;;;
300;xz2www;893?555 ??;1;1;xz2www;52;?????;;xz2www1;216;?????;;;;;;;;;
299;xz2www;893?555 ??;1;1;xz2www;54;?????;;xz2www1;66;?????;;;;;;;;;
298;xz2www;893?555 ??;1;1;xz2www;452;?????;;xz2www1;77;?????;;;;;;;;;
297;xz2www;893?555 ??;1;1;xz2www;770;?????;;xz2www1;88;?????;;;;;;;;;
296;xz2www;893?555 ??;1;1;xz2www;270;?????;;xz2www1;548;?????;;;;;;;;;
